10	0	c25n11.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:51:54	594.31	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run11_dataset_name-dentategyrus_run_num-5.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 5, 'output_label': 'run11_dataset_name-dentategyrus_run_num-5'}"
11	0	c25n11.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:52:05	605.28	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run12_dataset_name-dentategyrus_run_num-6.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 6, 'output_label': 'run12_dataset_name-dentategyrus_run_num-6'}"
8	0	c25n10.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:52:10	610.31	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run9_dataset_name-dentategyrus_run_num-3.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 3, 'output_label': 'run9_dataset_name-dentategyrus_run_num-3'}"
6	0	c25n10.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:52:11	611.31	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run7_dataset_name-dentategyrus_run_num-1.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 1, 'output_label': 'run7_dataset_name-dentategyrus_run_num-1'}"
7	0	c25n10.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:52:12	612.32	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run8_dataset_name-dentategyrus_run_num-2.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 2, 'output_label': 'run8_dataset_name-dentategyrus_run_num-2'}"
9	0	c25n11.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:52:14	614.31	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run10_dataset_name-dentategyrus_run_num-4.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'dentategyrus', 'run_num': 4, 'output_label': 'run10_dataset_name-dentategyrus_run_num-4'}"
16	0	c26n09.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:59:42	1062.57	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run17_dataset_name-pancreas_run_num-5.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'pancreas', 'run_num': 5, 'output_label': 'run17_dataset_name-pancreas_run_num-5'}"
14	0	c25n12.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:59:45	1064.21	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run15_dataset_name-pancreas_run_num-3.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'pancreas', 'run_num': 3, 'output_label': 'run15_dataset_name-pancreas_run_num-3'}"
12	0	c25n12.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:59:45	1065.42	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run13_dataset_name-pancreas_run_num-1.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'pancreas', 'run_num': 1, 'output_label': 'run13_dataset_name-pancreas_run_num-1'}"
13	0	c25n12.grace.hpc.yale.internal	2022-09-09 19:42:00	2022-09-09 19:59:46	1066.42	module load miniconda; conda activate FREDtake2; papermill "05d03 scvelo embeddings of sc.ipynb" "papermilled/05d03 scvelo embeddings of sc/run14_dataset_name-pancreas_run_num-2.ipynb" -k FREDtake2 -y "{'notebook': '05d03 scvelo embeddings of sc.ipynb', 'dataset_name': 'pancreas', 'run_num': 2, 'output_label': 'run14_dataset_name-pancreas_run_num-2'}"
